v,g_D,lambda_Phi,beta_lambda,m_Aprime,m_rho,Tn,Tp,Treh,alpha,beta_H,g_star,f_peak_est,eternal_inflation,status,failure_reason,scan_pass
0.01,0.1,,3.799544386587667e-06,0.001,1.9492420030841904e-05,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.01,0.2,,6.079271018540267e-05,0.002,7.796968012336762e-05,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.01,0.3,,0.000307763095313601,0.003,0.00017543178027757712,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.01,0.4,,0.0009726833629664427,0.004,0.00031187872049347047,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.01,0.5,,0.0023747152416172916,0.005,0.0004873105007710476,5.974733169326237e-07,3.73520857629262e-07,0.000884829406086379,31490442051061.863,16.658783046281652,10.557094154220277,1.6213627885543045e-09,False,viable,,literature_seeded_coarse
0.01,0.57,,0.004010799434436378,0.005699999999999999,0.0006333087268020533,2.1005243257385744e-05,1.4226777018383e-05,0.0010085552115087677,25256466.779866837,29.00528097687527,10.58814299160417,3.2193389473140782e-09,False,viable,,literature_seeded_coarse
0.01,0.6,,0.004924209525017616,0.006,0.0007017271211103085,5.272248132683309e-05,3.966971121652629e-05,0.0010613472675584281,512381.0049999411,36.45664580334085,10.597676262893245,4.258820204531615e-09,False,viable,,literature_seeded_coarse
0.01,0.65,,0.006782424201583147,0.006500000000000001,0.0008235547463030704,0.00015926473128630194,0.00012642436801467611,0.0010901974634567116,5528.648220526705,49.91747360043063,10.602687598454878,5.990279331654556e-09,False,viable,,literature_seeded_coarse
0.01,0.677,,0.007981530858691792,0.006770000000000001,0.0008933941380315741,0.0002472698183522357,0.00020239443695350273,0.0010760372947089757,797.9415554848695,59.06014751404597,10.600244740802362,6.9951089437562496e-09,False,viable,,literature_seeded_coarse
0.01,0.7,,0.009122706072196986,0.006999999999999999,0.0009551285815112532,0.00033650357208674775,0.0002817611823182243,0.0010823633640353258,216.7547770070023,68.34614307801701,10.601340038543267,8.142676954485606e-09,False,viable,,literature_seeded_coarse
0.01,0.75,,0.01202199591068754,0.0075,0.001096448626734857,0.0005516151206923162,0.00048233017718648467,0.0011393405849867636,30.134115564725345,97.71090720167308,10.610926081737999,1.2255813519139453e-08,False,viable,,literature_seeded_coarse
0.01,0.9,,0.024928810720401682,0.009000000000000001,0.0015788860224981943,0.001276734415874279,0.001170470696972388,0.0015039912172693198,1.7260826492022834,174.60375720133925,10.708651282293552,2.895396179539211e-08,False,viable,,literature_seeded_coarse
0.016681005372,0.1,,3.799544386587667e-06,0.0016681005372,3.251531632477542e-05,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.016681005372,0.2,,6.079271018540267e-05,0.0033362010744,0.00013006126529910167,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.016681005372,0.3,,0.000307763095313601,0.0050043016116,0.00029263784692297874,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.016681005372,0.4,,0.0009726833629664427,0.0066724021488,0.0005202450611964067,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.016681005372,0.5,,0.0023747152416172916,0.008340502686,0.0008128829081193855,8.61036678358641e-07,5.345751889070097e-07,0.00147598184951607,58115084715803.836,16.132479407517053,10.706871946512267,2.625301703747997e-09,False,viable,,literature_seeded_coarse
0.016681005372,0.57,,0.004010799434436378,0.009508173062039998,0.001056422627391953,3.263184054443841e-05,2.3158757757449037e-05,0.001682209914039107,27839388.84286475,28.756303420010454,10.719250840613281,5.3345030427330734e-09,False,viable,,literature_seeded_coarse
0.016681005372,0.6,,0.004924209525017616,0.0100086032232,0.001170551387691915,8.316658824869073e-05,6.207159772707104e-05,0.0017647090048812653,653311.1122639368,35.456448956168174,10.723782478496414,6.900485617267231e-09,False,viable,,literature_seeded_coarse
0.016681005372,0.65,,0.006782424201583147,0.010842653491799999,0.0013737721147217613,0.00025555266075300226,0.00020263698322452994,0.001722698084324408,5222.502875946831,48.72140566563132,10.721501954130035,9.256033148586082e-09,False,viable,,literature_seeded_coarse
0.016681005372,0.677,,0.007981530858691792,0.011293040636844,0.0014902712415817995,0.0003994601046885275,0.0003255434274155439,0.0017293640944237281,795.3610763778476,57.48318953079945,10.72186750014445,1.0962905839446058e-08,False,viable,,literature_seeded_coarse
0.016681005372,0.7,,0.009122706072196986,0.011676703760399998,0.0015932504999139952,0.0005463792004613781,0.00045514700661194925,0.0017648135461692035,225.04169287375518,66.37869930722218,10.723788085438121,1.2919298120577503e-08,False,viable,,literature_seeded_coarse
0.016681005372,0.75,,0.01202199591068754,0.012510754029,0.0018289865432686173,0.0009043431630130451,0.0007885241932921343,0.0018836492734725756,31.5641748939103,94.58119862071612,10.729956093190287,1.964978619974076e-08,False,viable,,literature_seeded_coarse
0.016681005372,0.9,,0.024928810720401682,0.015012904834799999,0.0026337406223068092,0.0021087645629767897,0.001930896300142451,0.002495712940440817,1.7908900153891834,170.67252114186718,10.752330221414173,4.699611772192224e-08,False,viable,,literature_seeded_coarse
0.027825594022,0.1,,3.799544386587667e-06,0.0027825594022000003,5.423881662845075e-05,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.027825594022,0.2,,6.079271018540267e-05,0.005565118804400001,0.000216955266513803,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.027825594022,0.3,,0.000307763095313601,0.0083476782066,0.00048814934965605677,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.027825594022,0.4,,0.0009726833629664427,0.011130237608800001,0.000867821066055212,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.027825594022,0.5,,0.0023747152416172916,0.013912797011,0.0013559704157112688,1.2330047687274315e-06,7.597962028436179e-07,0.0024620801488372435,110260579580050.6,15.609211383079469,10.752330221414173,4.240205419620597e-09,False,viable,,literature_seeded_coarse
0.027825594022,0.57,,0.004010799434436378,0.015860588592539998,0.0017622191522583648,5.0579523872596e-05,3.6060468069611055e-05,0.002805706174433739,36647411.20525943,28.072317701614224,10.752330221414173,8.690088642242922e-09,False,viable,,literature_seeded_coarse
0.027825594022,0.6,,0.004924209525017616,0.0166953564132,0.001952597398624227,0.00013097177715600962,9.712538525478106e-05,0.002878209097863931,771183.6003708274,34.49886013930836,10.752330221414173,1.095546550909493e-08,False,viable,,literature_seeded_coarse
0.027825594022,0.65,,0.006782424201583147,0.0180866361143,0.0022915900025520445,0.00040959817348573614,0.0003232232778472554,0.0027701352789713486,5394.02414039035,47.435334883971336,10.752330221414173,1.449795333395423e-08,False,viable,,literature_seeded_coarse
0.027825594022,0.677,,0.007981530858691792,0.018837927152894,0.002485922258650121,0.0006447169598227326,0.0005230419598728386,0.0028332437236541948,859.9731723761907,55.93358335559628,10.752330221414173,1.7484786220223493e-08,False,viable,,literature_seeded_coarse
0.027825594022,0.7,,0.009122706072196986,0.0194779158154,0.0026577020147940866,0.0008864167554594587,0.0007353521152408977,0.0029146073613670206,245.79641444091558,64.52486171522764,10.752330221414173,2.0749655383519627e-08,False,viable,,literature_seeded_coarse
0.027825594022,0.75,,0.01202199591068754,0.020869195516500003,0.0030509334353503548,0.001481703932908536,0.0012875268315407221,0.0031316501506462903,33.99998061913901,91.47785180984158,10.752330221414173,3.1607703666530665e-08,False,viable,,literature_seeded_coarse
0.027825594022,0.9,,0.024928810720401682,0.0250430346198,0.0043933441469045115,0.0034822536903518424,0.0031824559544702683,0.004144439327385131,1.8761632835566218,166.60163730601596,10.755227566565846,7.618479465812108e-08,False,viable,,literature_seeded_coarse
0.046415888336,0.1,,3.799544386587667e-06,0.0046415888336,9.047579915499675e-05,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.046415888336,0.2,,6.079271018540267e-05,0.0092831776672,0.000361903196619987,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.046415888336,0.3,,0.000307763095313601,0.0139247665008,0.0008142821923949707,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.046415888336,0.4,,0.0009726833629664427,0.0185663553344,0.001447612786479948,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.046415888336,0.5,,0.0023747152416172916,0.023207944168,0.0022618949788749186,1.7535654547938806e-06,1.0718177907011351e-06,0.004106983428893959,215579746212930.12,15.088796667882322,10.754858887057507,6.837515524836315e-09,False,viable,,literature_seeded_coarse
0.046415888336,0.57,,0.004010799434436378,0.026457056351519997,0.002939558714545844,7.82122980641779e-05,5.539460335464442e-05,0.00467125199574025,50566552.90082986,27.28649426521201,10.76008685008628,1.4064910841762849e-08,False,viable,,literature_seeded_coarse
0.046415888336,0.6,,0.004924209525017616,0.0278495330016,0.0032571287695798827,0.00020589580828471652,0.0001516603270020121,0.004570627574308326,824925.7548093441,33.552100524772754,10.759202519005084,1.6921760578677783e-08,False,viable,,literature_seeded_coarse
0.046415888336,0.65,,0.006782424201583147,0.030170327418400002,0.0038226025142986124,0.0006557403335549192,0.0005146505742423713,0.004538499106209384,6046.824363854621,46.156095768736805,10.758916055228243,2.31147600359956e-08,False,viable,,literature_seeded_coarse
0.046415888336,0.677,,0.007981530858691792,0.031423556403472004,0.004146768255091051,0.0010395398639297421,0.0008393823558595839,0.004692910515680807,976.0791568203679,54.41044480687651,10.760274701835487,2.8176157000675013e-08,False,viable,,literature_seeded_coarse
0.046415888336,0.7,,0.009122706072196986,0.0324911218352,0.00443331415859484,0.0014368282232813108,0.001186639764124988,0.00484732772103682,277.44148510844786,62.70121234433646,10.761589409014363,3.353855700932652e-08,False,viable,,literature_seeded_coarse
0.046415888336,0.75,,0.01202199591068754,0.034811916252,0.005089263702468567,0.0024260639905980055,0.002100175561885623,0.005213438804122598,36.97298327130263,88.44347347823599,10.764546251933536,5.088338652740086e-08,False,viable,,literature_seeded_coarse
0.046415888336,0.9,,0.024928810720401682,0.041774299502400004,0.007328539731554737,0.005748904829282872,0.005245946163011427,0.006884675291090172,1.966460233656597,162.75294675584462,10.775837982087223,1.2367278685890582e-07,False,viable,,literature_seeded_coarse
0.077426368268,0.1,,3.799544386587667e-06,0.007742636826800001,0.00015092272917425052,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.077426368268,0.2,,6.079271018540267e-05,0.015485273653600001,0.0006036909166970021,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.077426368268,0.3,,0.000307763095313601,0.023227910480400002,0.0013583045625682546,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.077426368268,0.4,,0.0009726833629664427,0.030970547307200003,0.0024147636667880084,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.077426368268,0.5,,0.0023747152416172916,0.038713184134,0.0037730682293562632,2.4753501891248612e-06,1.4996344591924782e-06,0.006850829724778483,435543010417841.1,14.571025057747987,10.775637851869368,1.1017771443305613e-08,False,viable,,literature_seeded_coarse
0.077426368268,0.57,,0.004010799434436378,0.04413302991276,0.004903479470871399,0.00012063856292230772,8.482689192412785e-05,0.007681773737593916,67253024.37863828,26.50611459432639,10.780286823851013,2.2474978467844498e-08,False,viable,,literature_seeded_coarse
0.077426368268,0.6,,0.004924209525017616,0.046455820960800004,0.0054332182502730185,0.0003230880560313612,0.00023754187194320586,0.0072713089948982235,877989.2705157656,32.6865667438767,10.778056803244542,2.6233644821424406e-08,False,viable,,literature_seeded_coarse
0.077426368268,0.65,,0.006782424201583147,0.050327139374200004,0.0063764853076120846,0.001048528480426461,0.0008195844871984329,0.007516095916379865,7071.848184399682,44.93653230530015,10.779401395345094,3.728014782808298e-08,False,viable,,literature_seeded_coarse
0.077426368268,0.677,,0.007981530858691792,0.05241765131743601,0.0069172263539705086,0.0016744486391250168,0.0013466566634412586,0.0078083846093833145,1129.3612202099491,52.94680070042545,10.780950688357013,4.56348974690172e-08,False,viable,,literature_seeded_coarse
0.077426368268,0.7,,0.009122706072196986,0.054198457787600005,0.007395213729538275,0.0023269125736420544,0.0019138542197651787,0.008070465819023123,315.1979090670683,60.943324410956734,10.7822913244379,5.429125776320476e-08,False,viable,,literature_seeded_coarse
0.077426368268,0.75,,0.01202199591068754,0.058069776201000005,0.008489403516051592,0.003969536705527695,0.003423651739857764,0.008689439613456567,40.49624066930894,85.53551383933211,10.7852922339819,8.204715762601166e-08,False,viable,,literature_seeded_coarse
0.077426368268,0.9,,0.024928810720401682,0.0696837314412,0.012224741063114294,0.009488486929868895,0.008643317024898614,0.011434894023442435,2.063421849174618,158.92872512371525,10.796441946256193,2.0064790763877364e-07,False,viable,,literature_seeded_coarse
0.129154966501,0.1,,3.799544386587667e-06,0.0129154966501,0.00025175428561068075,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.129154966501,0.2,,6.079271018540267e-05,0.0258309933002,0.001007017142442723,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.129154966501,0.3,,0.000307763095313601,0.0387464899503,0.002265788570496127,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.129154966501,0.4,,0.0009726833629664427,0.0516619866004,0.004028068569770892,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.129154966501,0.5,,0.0023747152416172916,0.0645774832505,0.006293857140267018,3.4659094842153e-06,2.0794678435972595e-06,0.011427801441243016,912098849317318.5,14.055652557161125,10.796416750256409,1.7734282480812484e-08,False,viable,,literature_seeded_coarse
0.129154966501,0.57,,0.004010799434436378,0.07361833090556999,0.008179496739491017,0.00018558679878812693,0.0001284083070021926,0.012322925834185755,84816989.46625508,25.661729008263023,10.803996251985879,3.491808913492806e-08,False,viable,,literature_seeded_coarse
0.129154966501,0.6,,0.004924209525017616,0.0774929799006,0.009063154281984507,0.0005060085172673806,0.000369530951352511,0.01178336934515668,1033889.8274596569,31.767588924267898,10.79766101878081,4.1329676804933275e-08,False,viable,,literature_seeded_coarse
0.129154966501,0.65,,0.006782424201583147,0.08395072822565,0.01063661856705126,0.001674479488712132,0.0013032484698223482,0.012506109326440161,8478.690258004004,43.731856966886085,10.81176166947533,6.039804293493463e-08,False,viable,,literature_seeded_coarse
0.129154966501,0.677,,0.007981530858691792,0.08743791232117701,0.011538628996965773,0.002694283741335157,0.0021572157883590925,0.013009469456820763,1321.7080072422955,51.49611769147101,10.832528019822083,7.400749321281196e-08,False,viable,,literature_seeded_coarse
0.129154966501,0.7,,0.009122706072196986,0.0904084765507,0.012335959994923354,0.0037648597256140755,0.0030832791481188275,0.013455567291011163,361.7076090845385,59.219698233945905,10.850271107108663,8.804978167425682e-08,False,viable,,literature_seeded_coarse
0.129154966501,0.75,,0.01202199591068754,0.09686622487575,0.014161178565600792,0.006490203317141804,0.005576267896719194,0.01448459026444993,44.52504017527485,82.71945091624387,10.889052476063918,1.3247446936497758e-07,False,viable,,literature_seeded_coarse
0.129154966501,0.9,,0.024928810720401682,0.1162394698509,0.020392097134465142,0.01565568545996386,0.014236260941649969,0.01897525818280322,2.156218172128488,155.1824225028895,11.23668100198067,3.2728282278561535e-07,False,viable,,literature_seeded_coarse
0.215443469003,0.1,,3.799544386587667e-06,0.0215443469003,0.00041995145907081435,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.215443469003,0.2,,6.079271018540267e-05,0.0430886938006,0.0016798058362832574,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.215443469003,0.3,,0.000307763095313601,0.0646330407009,0.003779563131637329,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.215443469003,0.4,,0.0009726833629664427,0.0861773876012,0.00671922334513303,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.215443469003,0.5,,0.0023747152416172916,0.1077217345015,0.010498786476770359,4.8098258458570395e-06,2.855159105222083e-06,0.019062562612555296,1987027485470584.5,13.542392941502612,11.243321793939257,2.86954110533002e-08,False,viable,,literature_seeded_coarse
0.215443469003,0.57,,0.004010799434436378,0.12280277733170998,0.013644222905210756,0.0002847027584851898,0.00019704970632423744,0.01957248029599981,97337521.9980673,24.968798266115755,11.28329066713247,5.435457659033818e-08,False,viable,,literature_seeded_coarse
0.215443469003,0.6,,0.004924209525017616,0.1292660814018,0.015118252526549317,0.0007908883398467718,0.000573816473276489,0.019395815000773062,1305388.4088023705,30.866004754813044,11.26839394765549,6.657105477854002e-08,False,viable,,literature_seeded_coarse
0.215443469003,0.65,,0.006782424201583147,0.14003825485194998,0.017742949145741906,0.0026705837540625067,0.0020669735021898446,0.020833790365014957,10320.279116591111,42.51770910867946,11.421484808108634,9.872153282111011e-08,False,viable,,literature_seeded_coarse
0.215443469003,0.677,,0.007981530858691792,0.145855228515031,0.01924759322844673,0.004330486567867004,0.003451581319490277,0.021696249876022144,1560.2277303134122,50.07247598182118,11.511243782134404,1.2123390627641855e-07,False,viable,,literature_seeded_coarse
0.215443469003,0.7,,0.009122706072196986,0.15081042830209998,0.0205776214944699,0.006085487988824398,0.004962789858426876,0.022440834220846202,417.07331256515243,57.54138170668455,11.592984904523911,1.4426859798369028e-07,False,viable,,literature_seeded_coarse
0.215443469003,0.75,,0.01202199591068754,0.16158260175224998,0.02362226957273331,0.010603358941489694,0.009073375718900087,0.024141338056348622,49.11523494726882,79.98440393666328,11.773571825288172,2.1629077953386526e-07,False,viable,,literature_seeded_coarse
0.215443469003,0.9,,0.024928810720401682,0.1938991221027,0.034016068184735966,0.025818039772859094,0.02343611539648028,0.03123415088637893,2.154832490662135,151.4649981644993,12.751537212963099,5.370182697766719e-07,False,viable,,literature_seeded_coarse
0.35938136638,0.1,,3.799544386587667e-06,0.035938136638,0.0007005212544736845,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.35938136638,0.2,,6.079271018540267e-05,0.071876273276,0.002802085017894738,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.35938136638,0.3,,0.000307763095313601,0.107814409914,0.00630469129026316,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.35938136638,0.4,,0.0009726833629664427,0.143752546552,0.011208340071578952,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.35938136638,0.5,,0.0023747152416172916,0.17969068319,0.017513031361842114,6.609777949932841e-06,3.877613914289336e-06,0.0317979211054903,4522063425641300.0,13.03091182734306,12.819628909288188,4.707670867563489e-08,False,viable,,literature_seeded_coarse
0.35938136638,0.57,,0.004010799434436378,0.20484737883659998,0.022759935557850008,0.0004354597546415219,0.000296843388201079,0.031539118886298144,127434993.54882501,24.160891360750725,12.786020772030895,8.653764235010295e-08,False,viable,,literature_seeded_coarse
0.35938136638,0.6,,0.004924209525017616,0.215628819828,0.02521876516105264,0.0012335209165313557,0.000889246049688284,0.03217612897124722,1714143.3746035139,29.980083476345953,12.869627745558299,1.0966825805720337e-07,False,viable,,literature_seeded_coarse
0.35938136638,0.65,,0.006782424201583147,0.23359788814700003,0.02959702300151317,0.0042533702087061654,0.0032755784952171146,0.034743262421487425,12655.987222182916,41.338826880277686,13.194219708451637,1.6396305913618199e-07,False,viable,,literature_seeded_coarse
0.35938136638,0.677,,0.007981530858691792,0.24330118503926002,0.03210692060416694,0.006952353028744453,0.005515667479325674,0.036184925846124906,1851.3303524587511,48.67429990233063,13.364531497151662,2.0149905161283106e-07,False,viable,,literature_seeded_coarse
0.35938136638,0.7,,0.009122706072196986,0.25156695646599997,0.03432554146921054,0.009826609020389909,0.00797892945853331,0.03741981704713444,482.7579745457145,55.897292555727056,13.476961890698647,2.3963178092537575e-07,False,viable,,literature_seeded_coarse
0.35938136638,0.75,,0.01202199591068754,0.269536024785,0.03940432056414475,0.017309116485653822,0.014750537460583402,0.040168532406458575,53.99364164187167,77.34239378505947,13.714446312078017,3.5696031541795726e-07,False,viable,,literature_seeded_coarse
0.35938136638,0.9,,0.024928810720401682,0.323443229742,0.05674222161236845,0.042554890226301344,0.03855864130037382,0.05088897974416367,2.033947679425278,147.77191929793787,14.747049829863453,8.745537344783247e-07,False,viable,,literature_seeded_coarse
0.599484250319,0.1,,3.799544386587667e-06,0.0599484250319,0.0011685398809092318,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.599484250319,0.2,,6.079271018540267e-05,0.1198968500638,0.004674159523636927,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.599484250319,0.3,,0.000307763095313601,0.1798452750957,0.010516858928183085,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.599484250319,0.4,,0.0009726833629664427,0.2397937001276,0.018696638094547708,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
0.599484250319,0.5,,0.0023747152416172916,0.2997421251595,0.02921349702273079,8.985455998008575e-06,5.202581618587853e-06,0.05304137312152731,1.0803971379243638e+16,12.520807452574445,14.923921695227385,7.738929760731737e-08,False,viable,,literature_seeded_coarse
0.599484250319,0.57,,0.004010799434436378,0.34170602268183,0.03796586073074093,0.0006639536057868237,0.0004501746485037005,0.05160794244970671,172719765.32371727,23.44193104461567,14.806948898657636,1.4079076680412028e-07,False,viable,,literature_seeded_coarse
0.599484250319,0.6,,0.004924209525017616,0.3596905501914,0.04206743571273234,0.0019195603573660689,0.0013729128846541841,0.05356211843683298,2316641.7082525766,29.091088932148068,14.962713445595584,1.816516857677039e-07,False,viable,,literature_seeded_coarse
0.599484250319,0.65,,0.006782424201583147,0.38966476270735,0.04937080996841504,0.0067644552460577895,0.005182661387083389,0.057947757552847506,15628.1442072303,40.17774491423154,15.21247396300062,2.721711879356807e-07,False,viable,,literature_seeded_coarse
0.599484250319,0.677,,0.007981530858691792,0.405850837465963,0.053557571507724736,0.011148266721667627,0.008802541089473143,0.06033997559139679,2206.945130958203,47.30079045965851,15.340854864911948,3.3411946048373377e-07,False,viable,,literature_seeded_coarse
0.599484250319,0.7,,0.009122706072196986,0.41963897522329996,0.057258454164552344,0.01585096217349229,0.012812932361687698,0.06236551828002402,560.2857405910389,54.28625779154573,15.451070189410286,3.96808394204775e-07,False,viable,,literature_seeded_coarse
0.599484250319,0.75,,0.01202199591068754,0.44961318773924996,0.06573036830114429,0.028230917273577474,0.023957096102092866,0.06607126566753366,56.85139090471064,74.7869493756923,15.667352933217405,5.80485039932001e-07,False,viable,,literature_seeded_coarse
0.599484250319,0.9,,0.024928810720401682,0.5395358252871,0.09465173035364778,0.07012301857143906,0.06341938664597727,0.08303179869175416,1.938256016670986,144.1847157981897,16.553706688465045,1.4193827744818915e-06,False,viable,,literature_seeded_coarse
1.0,0.1,,3.799544386587667e-06,0.1,0.0019492420030841904,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
1.0,0.2,,6.079271018540267e-05,0.2,0.007796968012336761,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
1.0,0.3,,0.000307763095313601,0.3,0.017543178027757712,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
1.0,0.4,,0.0009726833629664427,0.4,0.031187872049347046,,,,,,,,,not_fopt,nucleation failure: non-finite or non-positive Tn,literature_seeded_coarse
1.0,0.5,,0.0023747152416172916,0.5,0.04873105007710476,1.2068702076290071e-05,6.885827438900262e-06,0.08847674070828859,2.725787046675835e+16,12.011597939945773,16.93222495413449,1.2647428226962752e-07,True,physical_failure,eternal inflation,literature_seeded_coarse
1.0,0.57,,0.004010799434436378,0.57,0.06333087268020533,0.0010089627530279165,0.0006792796678338474,0.08528478763255481,248480221.58422813,22.720135989544584,16.713254717707937,2.300978991693697e-07,False,viable,,literature_seeded_coarse
1.0,0.6,,0.004924209525017616,0.6,0.07017271211103085,0.0029800721414386788,0.0021181168441044384,0.08925723735998697,3153363.0129511887,28.234766590301774,16.984565317553113,3.00070543324671e-07,False,viable,,literature_seeded_coarse
1.0,0.65,,0.006782424201583147,0.65,0.08235547463030704,0.010741754603450917,0.008185293518620677,0.09663486535726148,19425.669579223133,39.03124079270981,17.46674443558296,4.5119905404623124e-07,False,viable,,literature_seeded_coarse
1.0,0.677,,0.007981530858691792,0.677,0.08933941380315741,0.017854188834334095,0.014028818619423096,0.1004974406148993,2632.513844309746,45.95121377008127,17.710670597214563,5.537041850507597e-07,False,viable,,literature_seeded_coarse
1.0,0.7,,0.009122706072196986,0.7,0.09551285815112531,0.025540590486562702,0.020550873146700194,0.10305853399651063,631.4332974388327,52.708486364679175,17.867290922122677,6.522703025936027e-07,False,viable,,literature_seeded_coarse
1.0,0.75,,0.01202199591068754,0.75,0.10964486267348571,0.04600325738002016,0.03887165252237812,0.10720001932435477,56.84255112320293,72.31463007343564,18.1700498046861,9.334700066018855e-07,False,viable,,literature_seeded_coarse
1.0,0.9,,0.024928810720401682,0.9,0.15788860224981943,0.1154862053187515,0.10426133815536914,0.13519499083085665,1.8271524260866752,140.6723773468883,21.790988913135706,2.360490373603889e-06,False,viable,,literature_seeded_coarse
